UID,Gender,Marital Status,Education,Response
35023900,F,Divorced,High school diploma or equivalent,No
35023901,F,Divorced,"Some college, no degree",Yes
35023902,M,Married,High school diploma or equivalent,No
35023903,F,Divorced,Bachelor’s degree,No
35023904,M,Single,Doctoral degree,No
35023905,F,Married,Master’s degree,Yes
35023906,F,Separated,Bachelor’s degree,Yes
35023907,M,Married,Associate degree,No
35023908,M,Married,Associate degree,No
35023909,M,Divorced,Bachelor’s degree,No
35023910,F,Divorced,Doctoral degree,No
35023911,M,Divorced,Less than high school,No
35023912,M,Single,Bachelor’s degree,No
35023913,F,Divorced,Associate degree,No
35023914,M,Married,"Some college, no degree",No
35023915,M,Married,Associate degree,No
35023916,M,Divorced,Bachelor’s degree,No
35023917,F,Married,Less than high school,No
35023918,F,Single,Doctoral degree,No
35023919,M,Married,Associate degree,No
35023920,F,Divorced,Less than high school,No
35023921,M,Married,Bachelor’s degree,No
35023922,M,Married,High school diploma or equivalent,No
35023923,M,Divorced,Doctoral degree,No
35023924,F,Married,Associate degree,No
35023925,F,Single,Bachelor’s degree,Yes
35023926,F,Divorced,Master’s degree,No
35023927,F,Single,Master’s degree,No
35023928,M,Divorced,Associate degree,No
35023929,M,Widowed,Doctoral degree,No
35023930,F,Married,Less than high school,No
35023931,M,Married,Master’s degree,No
35023932,M,Divorced,Master’s degree,No
35023933,F,Separated,Bachelor’s degree,Yes
35023934,F,Divorced,Master’s degree,No
35023935,F,Married,Less than high school,No
35023936,F,Married,Master’s degree,No
35023937,M,Widowed,Master’s degree,No
35023938,M,Divorced,Master’s degree,No
35023939,M,Divorced,"Some college, no degree",No
35023940,M,Married,Doctoral degree,No
35023941,M,Single,High school diploma or equivalent,No
35023942,F,Divorced,Less than high school,No
35023943,M,Married,"Some college, no degree",No
35023944,M,Married,Associate degree,No
35023945,M,Single,Master’s degree,No
35023946,F,Separated,Associate degree,No
35023947,F,Divorced,Associate degree,No
35023948,F,Married,Associate degree,Yes
35023949,M,Married,Bachelor’s degree,No
35023950,F,Single,High school diploma or equivalent,No
35023951,F,Married,"Some college, no degree",No
35023952,F,Married,High school diploma or equivalent,No
35023953,M,Divorced,Associate degree,No
35023954,F,Separated,High school diploma or equivalent,No
35023955,M,Divorced,High school diploma or equivalent,No
35023956,F,Separated,"Some college, no degree",No
35023957,M,Widowed,Less than high school,No
35023958,M,Divorced,Doctoral degree,Yes
35023959,M,Married,Master’s degree,No
35023960,F,Married,Doctoral degree,No
35023961,F,Divorced,High school diploma or equivalent,No
35023962,F,Single,High school diploma or equivalent,Yes
